A_BABY_BIBCLOTH;en;Baby Bibs - A_BABY_BIBCLOTH
A_BABY_CARSEAT;en;Car Seats - A_BABY_CARSEAT
A_BABY_NAPPIES;en;Nappies and Diapers - A_BABY_NAPPIES
A_BOOK_ATLAS;en;Atlases and Maps - A_BOOK_ATLAS
A_BOOK_ADULT;en;Adult Activity Books without Explicit Material - A_BOOK_ADULT
A_BOOK_AUDIOBOOK;en;Audiobooks in the physical format - A_BOOK_AUDIOBOOK
A_BOOK_GLOBE;en;Globes - A_BOOK_GLOBE
A_BOOK_MAGAZINE;en;Magazines - A_BOOK_MAGAZINE
A_BOOK_MAP;en;Maps - A_BOOK_MAP
A_CLTH_PROTECTIVE;en;Protective Clothing - A_CLTH_PROTECTIVE
A_FOOD_ANIMALFOOD;en;Food for Farm Animals - A_FOOD_ANIMALFOOD
A_FOOD_ANIMALMED;en;Medicine for Farm Animals - A_FOOD_ANIMALMED
A_FOOD_ANIMALVITAMINS;en;Vitamins for Farm Animals - A_FOOD_ANIMALVITAMINS
A_FOOD_CAKEDECOR;en;Edible Cake Decoration - A_FOOD_CAKEDECOR
A_FOOD_CANFRUIT;en;Canned Fruits and Vegetables - A_FOOD_CANFRUIT
A_FOOD_CEREALBARS;en;Cereal Bars - A_FOOD_CEREALBARS
A_FOOD_CEREALCHOCBARS;en;Chocolate Cereal Bars - A_FOOD_CEREALCHOCBARS
A_FOOD_CHOCEREAL;en;Chocolate Cereal - A_FOOD_CHOCEREAL
A_FOOD_CNDY;en;Candy - A_FOOD_CNDY
A_FOOD_COFFEE;en;Coffee - A_FOOD_COFFEE
A_FOOD_DAIRY;en;Milk and other Dairy Foods - A_FOOD_DAIRY
A_FOOD_DESSERT;en;Desserts without Chocolate - A_FOOD_DESSERT
A_FOOD_DRIEDFRUIT;en;Dried Fruits and Vegetables - A_FOOD_DRIEDFRUIT
A_FOOD_FLOUR;en;Flour - A_FOOD_FLOUR
A_FOOD_MEATCHICKEN;en;Chicken or other Meats - A_FOOD_MEATCHICKEN
A_FOOD_MISCBEVERAGE;en;Carbonated Water or other Non-Soda / Juice Drinks - A_FOOD_MISCBEVERAGE
A_FOOD_NAAN;en;Naan - A_FOOD_NAAN
A_FOOD_NCARBWTR;en;Non-Carbonated Water - A_FOOD_NCARBWTR
A_FOOD_OIL;en;Oils - A_FOOD_OIL
A_FOOD_PASTANOODLE;en;Pasta and Noodles - A_FOOD_PASTANOODLE
A_FOOD_PASTRYCASE;en;Pastry - A_FOOD_PASTRYCASE
A_FOOD_PETFOOD;en;Food for Pets - A_FOOD_PETFOOD
A_FOOD_PLAINBISCUIT;en;Plain Biscuits - A_FOOD_PLAINBISCUIT
A_FOOD_PLAINCRACKER;en;Plain Crackers - A_FOOD_PLAINCRACKER
A_FOOD_PLAINNUT;en;Plain Nuts - A_FOOD_PLAINNUT
A_FOOD_RICE;en;Rice - A_FOOD_RICE
A_FOOD_SEASONINGS;en;Salt, Pepper, and other Seasonings - A_FOOD_SEASONINGS
A_FOOD_SNACK;en;Non-chocolate Snacks and Treats - A_FOOD_SNACK
A_FOOD_SODAJUICE;en;Sodas and Juices - A_FOOD_SODAJUICE
A_FOOD_SPREAD;en;Spreadable Food - A_FOOD_SPREAD
A_FOOD_SWEETNER;en;Sugar and other Sweeteners - A_FOOD_SWEETNER
A_FOOD_TEA;en;Tea - A_FOOD_TEA
A_FOOD_VEGETABLE;en;Fresh or Frozen Fruits and Vegetables - A_FOOD_VEGETABLE
A_HLTH_NUTRITIONBAR;en;Nutrition Bar - A_HLTH_NUTRITIONBAR
A_HLTH_NUTRITIONDRINK;en;Nutrition Drink - A_HLTH_NUTRITIONDRINK
A_HLTH_PILLCAPSULETABLET;en;Pills and Capsules - A_HLTH_PILLCAPSULETABLET
A_HLTH_SMOKINGCESSATION;en;Smoking Cessation Aids - A_HLTH_SMOKINGCESSATION
A_HLTH_SMOKINGGUM;en;Smoking Cessation Gum - A_HLTH_SMOKINGGUM
A_HLTH_VITAMINS;en;Vitamins and Minerals - A_HLTH_VITAMINS
A_HPC_CONTRACEPTIVE;en;Condoms and other Contraceptive Aids - A_HPC_CONTRACEPTIVE
A_HPC_DIETARYSUPPL;en;Dietary Supplements - A_HPC_DIETARYSUPPL
A_HPC_INCONTINENCE;en;Adult Diapers and Incontinence Aids - A_HPC_INCONTINENCE
A_HPC_MEDICINE;en;Other Medicines - A_HPC_MEDICINE
A_HPC_SANITARYPRODUCTS;en;Female Hygienic and other Sanitary Products - A_HPC_SANITARYPRODUCTS
A_HPC_WALKINGSTICK;en;Walking Sticks and other Mobility Aids - A_HPC_WALKINGSTICK
A_OUTDOOR_FERTILIZER;en;Plant Fertilizers - A_OUTDOOR_FERTILIZER
A_OUTDOOR_LAWNCONTROL;en;Insecticides, Herbicides, Fungicides - A_OUTDOOR_LAWNCONTROL
A_OUTDOOR_PLANTFOOD;en;Plant Food - A_OUTDOOR_PLANTFOOD
A_OUTDOOR_PLANTS;en;Plants - A_OUTDOOR_PLANTS
A_OUTDOOR_SEEDS;en;Plant Seeds - A_OUTDOOR_SEEDS
A_GEN_NOTAX;en;Outside the scope of VAT - A_GEN_NOTAX
A_GEN_STANDARD;fr;Toujours imposable au taux standard - A_GEN_STANDARD
A_BOOKS_GEN;fr;Livres imprimés - A_BOOKS_GEN
A_FOOD_GEN;fr;Produits d'alimentation générale - A_FOOD_GEN
A_CLTH_CHILD;fr;Vêtements pour enfants - A_CLTH_CHILD
A_CLTH_BABY;fr;Vêtements pour bébés - A_CLTH_BABY
A_BABY_BIBCLOTH;fr;Bavettes bébé - A_BABY_BIBCLOTH
A_BABY_CARSEAT;fr;Sièges de voiture - A_BABY_CARSEAT
A_BABY_NAPPIES;fr;Nappes et couches - A_BABY_NAPPIES
A_BOOK_ATLAS;fr;Atlas et cartes - A_BOOK_ATLAS
A_BOOK_ADULT;fr;Livres d'activité pour adultes sans matériel explicite - A_BOOK_ADULT
A_BOOK_AUDIOBOOK;fr;Livres audio en format physique - A_BOOK_AUDIOBOOK
A_BOOK_GLOBE;fr;Globes - A_BOOK_GLOBE
A_BOOK_MAGAZINE;fr;Les magazines - A_BOOK_MAGAZINE
A_BOOK_MAP;fr;Cartes - A_BOOK_MAP
A_CLTH_PROTECTIVE;fr;Vêtements de protection - A_CLTH_PROTECTIVE
A_FOOD_ANIMALFOOD;fr;Aliments pour animaux de ferme - A_FOOD_ANIMALFOOD
A_FOOD_ANIMALMED;fr;Médecine pour les animaux de ferme - A_FOOD_ANIMALMED
A_FOOD_ANIMALVITAMINS;fr;Vitamines pour animaux de ferme - A_FOOD_ANIMALVITAMINS
A_FOOD_CAKEDECOR;fr;Décoration de gâteau comestible - A_FOOD_CAKEDECOR
A_FOOD_CANFRUIT;fr;Fruits et légumes en conserve - A_FOOD_CANFRUIT
A_FOOD_CEREALBARS;fr;Barres de céréales - A_FOOD_CEREALBARS
A_FOOD_CEREALCHOCBARS;fr;Barres de céréales au chocolat - A_FOOD_CEREALCHOCBARS
A_FOOD_CHOCEREAL;fr;Céréales au chocolat - A_FOOD_CHOCEREAL
A_FOOD_CNDY;fr;Bonbons - A_FOOD_CNDY
A_FOOD_COFFEE;fr;café - A_FOOD_COFFEE
A_FOOD_DAIRY;fr;Lait et autres produits laitiers - A_FOOD_DAIRY
A_FOOD_DESSERT;fr;Desserts sans chocolat - A_FOOD_DESSERT
A_FOOD_DRIEDFRUIT;fr;Fruits et légumes secs - A_FOOD_DRIEDFRUIT
A_FOOD_FLOUR;fr;Farine - A_FOOD_FLOUR
A_FOOD_MEATCHICKEN;fr;Poulet ou autres viandes - A_FOOD_MEATCHICKEN
A_FOOD_MISCBEVERAGE;fr;L'eau gazéifiée ou d'autres boissons non -soda / jus - A_FOOD_MISCBEVERAGE
A_FOOD_NAAN;fr;Naan - A_FOOD_NAAN
A_FOOD_NCARBWTR;fr;Eau non gazéifiée - A_FOOD_NCARBWTR
A_FOOD_OIL;fr;Huiles - A_FOOD_OIL
A_FOOD_PASTANOODLE;fr;Pâtes et nouilles - A_FOOD_PASTANOODLE
A_FOOD_PASTRYCASE;fr;Pâtisserie - A_FOOD_PASTRYCASE
A_FOOD_PETFOOD;fr;Nourriture pour les animaux domestiques - A_FOOD_PETFOOD
A_FOOD_PLAINBISCUIT;fr;Biscuits simples - A_FOOD_PLAINBISCUIT
A_FOOD_PLAINCRACKER;fr;Crackers simples - A_FOOD_PLAINCRACKER
A_FOOD_PLAINNUT;fr;Noix plates - A_FOOD_PLAINNUT
A_FOOD_RICE;fr;Riz - A_FOOD_RICE
A_FOOD_SEASONINGS;fr;Sel, poivre et autres assaisonnements - A_FOOD_SEASONINGS
A_FOOD_SNACK;fr;Snacks et friandises sans chocolat - A_FOOD_SNACK
A_FOOD_SODAJUICE;fr;Sodas et Jus - A_FOOD_SODAJUICE
A_FOOD_SPREAD;fr;Aliments répandus - A_FOOD_SPREAD
A_FOOD_SWEETNER;fr;Sucre et autres édulcorants - A_FOOD_SWEETNER
A_FOOD_TEA;fr;thé - A_FOOD_TEA
A_FOOD_VEGETABLE;fr;Fruits et légumes frais ou surgelés - A_FOOD_VEGETABLE
A_HLTH_NUTRITIONBAR;fr;Bar de nutrition - A_HLTH_NUTRITIONBAR
A_HLTH_NUTRITIONDRINK;fr;Boisson nutritionnelle - A_HLTH_NUTRITIONDRINK
A_HLTH_PILLCAPSULETABLET;fr;Pilules et capsules - A_HLTH_PILLCAPSULETABLET
A_HLTH_SMOKINGCESSATION;fr;Aides à la cessation du tabagisme - A_HLTH_SMOKINGCESSATION
A_HLTH_SMOKINGGUM;fr;Gum de cessation de fumer - A_HLTH_SMOKINGGUM
A_HLTH_VITAMINS;fr;Vitamines et minéraux - A_HLTH_VITAMINS
A_HPC_CONTRACEPTIVE;fr;Préservatifs et autres produits contraceptifs - A_HPC_CONTRACEPTIVE
A_HPC_DIETARYSUPPL;fr;Compléments alimentaires - A_HPC_DIETARYSUPPL
A_HPC_INCONTINENCE;fr;Lingettes pour adultes et produits pour l'incontinence - A_HPC_INCONTINENCE
A_HPC_MEDICINE;fr;Autres médicaments - A_HPC_MEDICINE
A_HPC_SANITARYPRODUCTS;fr;Hygiène féminine et autres produits sanitaires - A_HPC_SANITARYPRODUCTS
A_HPC_WALKINGSTICK;fr;Bâtons de marche et autres aides à la mobilité - A_HPC_WALKINGSTICK
A_OUTDOOR_FERTILIZER;fr;Engrais pour plantes - A_OUTDOOR_FERTILIZER
A_OUTDOOR_LAWNCONTROL;fr;Insecticides, Herbicides, Fongicides - A_OUTDOOR_LAWNCONTROL
A_OUTDOOR_PLANTFOOD;fr;Aliment végétal - A_OUTDOOR_PLANTFOOD
A_OUTDOOR_PLANTS;fr;Les plantes - A_OUTDOOR_PLANTS
A_OUTDOOR_SEEDS;fr;Des graines de plantes - A_OUTDOOR_SEEDS
A_GEN_NOTAX;fr;Non prévu par la TVA - A_GEN_NOTAX
A_GEN_STANDARD;de;Immer zum Standardsatz zu versteuern - A_GEN_STANDARD
A_BOOKS_GEN;de;Gedruckte Bücher - A_BOOKS_GEN
A_FOOD_GEN;de;Allgemeine Lebensmittelprodukte - A_FOOD_GEN
A_CLTH_CHILD;de;Kinderkleidung allgemein - A_CLTH_CHILD
A_CLTH_BABY;de;Babykleidung allgemein - A_CLTH_BABY
A_BABY_BIBCLOTH;de;Lätzchen - A_BABY_BIBCLOTH
A_BABY_CARSEAT;de;Babyschalen und Kinderautositze - A_BABY_CARSEAT
A_BABY_NAPPIES;de;Baby - und Kinderwindeln - A_BABY_NAPPIES
A_BOOK_ATLAS;de;Atlanten - A_BOOK_ATLAS
A_BOOK_ADULT;de;Mal - und Activity -Bücher für Erwachsene - A_BOOK_ADULT
A_BOOK_AUDIOBOOK;de;Audiobooks in pyhsicher Form - A_BOOK_AUDIOBOOK
A_BOOK_GLOBE;de;Sphärische Weltkarten und Diagramme - A_BOOK_GLOBE
A_BOOK_MAGAZINE;de;Zeitschriften - A_BOOK_MAGAZINE
A_BOOK_MAP;de;Schematische Darstellung von Land oder Meer - A_BOOK_MAP
A_CLTH_PROTECTIVE;de;Sport - und Arbeitskleidung - A_CLTH_PROTECTIVE
A_FOOD_ANIMALFOOD;de;Tiernahrung für die Landwirtschaft - A_FOOD_ANIMALFOOD
A_FOOD_ANIMALMED;de;Arzneimittel für die Landwirtschaft - A_FOOD_ANIMALMED
A_FOOD_ANIMALVITAMINS;de;Vitamine für die Landwirtschaft - A_FOOD_ANIMALVITAMINS
A_FOOD_CAKEDECOR;de;Lebensmittel als Kuchendeko - A_FOOD_CAKEDECOR
A_FOOD_CANFRUIT;de;Konservenobst und -gemüse - A_FOOD_CANFRUIT
A_FOOD_CEREALBARS;de;Müsliriegel - A_FOOD_CEREALBARS
A_FOOD_CEREALCHOCBARS;de;Schoko -Müsliriegel - A_FOOD_CEREALCHOCBARS
A_FOOD_CHOCEREAL;de;Schokocerealien - A_FOOD_CHOCEREAL
A_FOOD_CNDY;de;Süßigkeiten - A_FOOD_CNDY
A_FOOD_COFFEE;de;Kaffee - A_FOOD_COFFEE
A_FOOD_DAIRY;de;Milch und andere Milchprodukte - A_FOOD_DAIRY
A_FOOD_DESSERT;de;Desserts ohne Schokolade - A_FOOD_DESSERT
A_FOOD_DRIEDFRUIT;de;Trockenobst und -gemüse - A_FOOD_DRIEDFRUIT
A_FOOD_FLOUR;de;Mehl - A_FOOD_FLOUR
A_FOOD_MEATCHICKEN;de;Hähnchen und anderes Fleisch - A_FOOD_MEATCHICKEN
A_FOOD_MISCBEVERAGE;de;Mineralwasser und Getränke/Säfte ohne Kohlensäure - A_FOOD_MISCBEVERAGE
A_FOOD_NAAN;de;Naan - A_FOOD_NAAN
A_FOOD_NCARBWTR;de;Mineralwasser und Getränke/Säfte ohne Kohlensäure - A_FOOD_NCARBWTR
A_FOOD_OIL;de;Öle - A_FOOD_OIL
A_FOOD_PASTANOODLE;de;Nudeln und Teigwaren - A_FOOD_PASTANOODLE
A_FOOD_PASTRYCASE;de;Backwaren - A_FOOD_PASTRYCASE
A_FOOD_PETFOOD;de;Tiernahrung - A_FOOD_PETFOOD
A_FOOD_PLAINBISCUIT;de;Kekse natur - A_FOOD_PLAINBISCUIT
A_FOOD_PLAINCRACKER;de;Kräcker natur - A_FOOD_PLAINCRACKER
A_FOOD_PLAINNUT;de;Nüsse natur - A_FOOD_PLAINNUT
A_FOOD_RICE;de;Reis - A_FOOD_RICE
A_FOOD_SEASONINGS;de;Salz, Pfeffer und andere Gewürze - A_FOOD_SEASONINGS
A_FOOD_SNACK;de;Snacks und Knabberzeug ohne Schokolade - A_FOOD_SNACK
A_FOOD_SODAJUICE;de;Kohlensäurehaltige Getränke und Säfte - A_FOOD_SODAJUICE
A_FOOD_SPREAD;de;Brotaufstrich - A_FOOD_SPREAD
A_FOOD_SWEETNER;de;Zucker und andere Süßungsmittel - A_FOOD_SWEETNER
A_FOOD_TEA;de;Tee - A_FOOD_TEA
A_FOOD_VEGETABLE;de;Frisches und Tiefkühlobst und -gemüse - A_FOOD_VEGETABLE
A_HLTH_NUTRITIONBAR;de;Sportriegel - A_HLTH_NUTRITIONBAR
A_HLTH_NUTRITIONDRINK;de;Sportgetränke - A_HLTH_NUTRITIONDRINK
A_HLTH_PILLCAPSULETABLET;de;Tabletten und Kapseln - A_HLTH_PILLCAPSULETABLET
A_HLTH_SMOKINGCESSATION;de;Produkte zur Raucherentwöhnung - A_HLTH_SMOKINGCESSATION
A_HLTH_SMOKINGGUM;de;Nikotinkaugummi - A_HLTH_SMOKINGGUM
A_HLTH_VITAMINS;de;Vitamine und Mineralstoffe - A_HLTH_VITAMINS
A_HPC_CONTRACEPTIVE;de;Kondome und andere Verhütungsmittel - A_HPC_CONTRACEPTIVE
A_HPC_DIETARYSUPPL;de;Nahrungsergänzungsmittel - A_HPC_DIETARYSUPPL
A_HPC_INCONTINENCE;de;Erwachsenenwindeln und Inkontinenzprodukte - A_HPC_INCONTINENCE
A_HPC_MEDICINE;de;Andere Medikamente - A_HPC_MEDICINE
A_HPC_SANITARYPRODUCTS;de;Frauen - und andere Hygieneprodukte - A_HPC_SANITARYPRODUCTS
A_HPC_WALKINGSTICK;de;Gehstöcke und andere Gehhilfen - A_HPC_WALKINGSTICK
A_OUTDOOR_FERTILIZER;de;Pflanzendünger - A_OUTDOOR_FERTILIZER
A_OUTDOOR_LAWNCONTROL;de;Insektizide, Herbizide, Fungizide - A_OUTDOOR_LAWNCONTROL
A_OUTDOOR_PLANTFOOD;de;Pflanzendünger - A_OUTDOOR_PLANTFOOD
A_OUTDOOR_PLANTS;de;Zwiebeln und andere Pflanzen - A_OUTDOOR_PLANTS
A_OUTDOOR_SEEDS;de;Pflanzensamen - A_OUTDOOR_SEEDS
A_GEN_NOTAX;de;Nicht von der Umsatzsteuer erfasst - A_GEN_NOTAX
A_GEN_STANDARD;es;Siempre sujeto a impuestos (de tipo estándar) - A_GEN_STANDARD
A_BOOKS_GEN;es;Libros impresos - A_BOOKS_GEN
