A_BABY_BIBCLOTH;en;Baby Bibs - A_BABY_BIBCLOTH
A_FOOD_GEN;es;Productos alimenticios - A_FOOD_GEN
A_CLTH_CHILD;es;Ropa para niños - A_CLTH_CHILD
A_CLTH_BABY;es;Ropa para babes - A_CLTH_BABY
A_BABY_BIBCLOTH;es;Baberos de bebé - A_BABY_BIBCLOTH
A_BABY_CARSEAT;es;Asientos de carro - A_BABY_CARSEAT
A_BABY_NAPPIES;es;Pañales y Pañales - A_BABY_NAPPIES
A_BOOK_ATLAS;es;Atlas y Mapas - A_BOOK_ATLAS
A_BOOK_ADULT;es;Libros de actividad para adultos sin material explícito - A_BOOK_ADULT
A_BOOK_AUDIOBOOK;es;Audiolibros en formato físico - A_BOOK_AUDIOBOOK
A_BOOK_GLOBE;es;Globos - A_BOOK_GLOBE
A_BOOK_MAGAZINE;es;Revistas - A_BOOK_MAGAZINE
A_BOOK_MAP;es;Mapas - A_BOOK_MAP
A_CLTH_PROTECTIVE;es;Ropa protectora - A_CLTH_PROTECTIVE
A_FOOD_ANIMALFOOD;es;Alimentos para Animales de Granja - A_FOOD_ANIMALFOOD
A_FOOD_ANIMALMED;es;Medicina para animales de granja - A_FOOD_ANIMALMED
A_FOOD_ANIMALVITAMINS;es;Vitaminas para animales de granja - A_FOOD_ANIMALVITAMINS
A_FOOD_CAKEDECOR;es;Decoración de pasteles comestibles - A_FOOD_CAKEDECOR
A_FOOD_CANFRUIT;es;Frutas y verduras enlatadas - A_FOOD_CANFRUIT
A_FOOD_CEREALBARS;es;Barras de cereal - A_FOOD_CEREALBARS
A_FOOD_CEREALCHOCBARS;es;Barras de cereales de chocolate - A_FOOD_CEREALCHOCBARS
A_FOOD_CHOCEREAL;es;Cereal de Chocolate - A_FOOD_CHOCEREAL
A_FOOD_CNDY;es;Caramelo - A_FOOD_CNDY
A_FOOD_COFFEE;es;café - A_FOOD_COFFEE
A_FOOD_DAIRY;es;Leche y otros productos lácteos - A_FOOD_DAIRY
A_FOOD_DESSERT;es;Postres sin Chocolate - A_FOOD_DESSERT
A_FOOD_DRIEDFRUIT;es;Frutas y Verduras Secas - A_FOOD_DRIEDFRUIT
A_FOOD_FLOUR;es;Harina - A_FOOD_FLOUR
A_FOOD_MEATCHICKEN;es;Pollo u otras carnes - A_FOOD_MEATCHICKEN
A_FOOD_MISCBEVERAGE;es;Agua carbonatada u otras bebidas no soda / jugos - A_FOOD_MISCBEVERAGE
A_FOOD_NAAN;es;naan - A_FOOD_NAAN
A_FOOD_NCARBWTR;es;Agua no carbonatada - A_FOOD_NCARBWTR
A_FOOD_OIL;es;Aceites - A_FOOD_OIL
A_FOOD_PASTANOODLE;es;Pasta y fideos - A_FOOD_PASTANOODLE
A_FOOD_PASTRYCASE;es;Pasteles - A_FOOD_PASTRYCASE
A_FOOD_PETFOOD;es;Alimentos para mascotas - A_FOOD_PETFOOD
A_FOOD_PLAINBISCUIT;es;Galletas llanas - A_FOOD_PLAINBISCUIT
A_FOOD_PLAINCRACKER;es;Galletas sencillas - A_FOOD_PLAINCRACKER
A_FOOD_PLAINNUT;es;Nueces lisas - A_FOOD_PLAINNUT
A_FOOD_RICE;es;Arroz - A_FOOD_RICE
A_FOOD_SEASONINGS;es;Sal, pimienta y otros condimentos - A_FOOD_SEASONINGS
A_FOOD_SNACK;es;Snacks y dulces sin chocolate - A_FOOD_SNACK
A_FOOD_SODAJUICE;es;Sodas y Jugos - A_FOOD_SODAJUICE
A_FOOD_SPREAD;es;Spreadable Alimentación - A_FOOD_SPREAD
A_FOOD_SWEETNER;es;Azúcar y otros edulcorantes - A_FOOD_SWEETNER
A_FOOD_TEA;es;Té - A_FOOD_TEA
A_FOOD_VEGETABLE;es;Frutas y hortalizas frescas o congeladas - A_FOOD_VEGETABLE
A_HLTH_NUTRITIONBAR;es;Barra de nutrición - A_HLTH_NUTRITIONBAR
A_HLTH_NUTRITIONDRINK;es;Bebida Nutricional - A_HLTH_NUTRITIONDRINK
A_HLTH_PILLCAPSULETABLET;es;Píldoras y Cápsulas - A_HLTH_PILLCAPSULETABLET
A_HLTH_SMOKINGCESSATION;es;Ayuda para dejar de fumar - A_HLTH_SMOKINGCESSATION
A_HLTH_SMOKINGGUM;es;Goma para dejar de fumar - A_HLTH_SMOKINGGUM
A_HLTH_VITAMINS;es;Vitaminas y minerales - A_HLTH_VITAMINS
A_HPC_CONTRACEPTIVE;es;Preservativos y otros Aceptos Anticonceptivos - A_HPC_CONTRACEPTIVE
A_HPC_DIETARYSUPPL;es;Suplementos Dietéticos - A_HPC_DIETARYSUPPL
A_HPC_INCONTINENCE;es;Pañales para adultos y ayudas para la incontinencia - A_HPC_INCONTINENCE
A_HPC_MEDICINE;es;Otros Medicamentos - A_HPC_MEDICINE
A_HPC_SANITARYPRODUCTS;es;Productos higiénicos femeninos y otros productos sanitarios - A_HPC_SANITARYPRODUCTS
A_HPC_WALKINGSTICK;es;Bastones y otras ayudas para la movilidad - A_HPC_WALKINGSTICK
A_OUTDOOR_FERTILIZER;es;Fertilizantes - A_OUTDOOR_FERTILIZER
A_OUTDOOR_LAWNCONTROL;es;Insecticidas, Herbicidas y Fungicidas - A_OUTDOOR_LAWNCONTROL
A_OUTDOOR_PLANTFOOD;es;Alimentos de origen vegetal - A_OUTDOOR_PLANTFOOD
A_OUTDOOR_PLANTS;es;Plantas - A_OUTDOOR_PLANTS
A_OUTDOOR_SEEDS;es;Semillas de planta - A_OUTDOOR_SEEDS
A_GEN_NOTAX;es;Siempre exento de impuestos - A_GEN_NOTAX
A_GEN_STANDARD;it;Sempre soggette all'aliquota d'imposta standard - A_GEN_STANDARD
A_BOOKS_GEN;it;Libri stampati - A_BOOKS_GEN
A_FOOD_GEN;it;Prodotti alimentari vari - A_FOOD_GEN
A_CLTH_CHILD;it;Abbigliamento per bambini - A_CLTH_CHILD
A_CLTH_BABY;it;Abbigliamento per bebè - A_CLTH_BABY
A_BABY_BIBCLOTH;it;Bavaglino - A_BABY_BIBCLOTH
A_BABY_CARSEAT;it;Sedili per auto - A_BABY_CARSEAT
A_BABY_NAPPIES;it;Nappie e Pannolini - A_BABY_NAPPIES
A_BOOK_ATLAS;it;Atlanti e mappe - A_BOOK_ATLAS
A_BOOK_ADULT;it;Libri per attività adulti senza materiale esplicito - A_BOOK_ADULT
A_BOOK_AUDIOBOOK;it;Audiolibri in formato fisico - A_BOOK_AUDIOBOOK
A_BOOK_GLOBE;it;Globes - A_BOOK_GLOBE
A_BOOK_MAGAZINE;it;riviste - A_BOOK_MAGAZINE
A_BOOK_MAP;it;Mappe - A_BOOK_MAP
A_CLTH_PROTECTIVE;it;Indumenti protettivi - A_CLTH_PROTECTIVE
A_FOOD_ANIMALFOOD;it;Cibo per gli animali da fattoria - A_FOOD_ANIMALFOOD
A_FOOD_ANIMALMED;it;Medicina per gli animali da fattoria - A_FOOD_ANIMALMED
A_FOOD_ANIMALVITAMINS;it;Vitamine per gli animali da fattoria - A_FOOD_ANIMALVITAMINS
A_FOOD_CAKEDECOR;it;Decorazione torta commestibile - A_FOOD_CAKEDECOR
A_FOOD_CANFRUIT;it;Frutta e verdura in scatola - A_FOOD_CANFRUIT
A_FOOD_CEREALBARS;it;Cereali - A_FOOD_CEREALBARS
A_FOOD_CEREALCHOCBARS;it;Barra di cereali di cioccolato - A_FOOD_CEREALCHOCBARS
A_FOOD_CHOCEREAL;it;Cereali di cioccolato - A_FOOD_CHOCEREAL
A_FOOD_CNDY;it;caramella - A_FOOD_CNDY
A_FOOD_COFFEE;it;caffè - A_FOOD_COFFEE
A_FOOD_DAIRY;it;Latte e altri prodotti lattiero -caseari - A_FOOD_DAIRY
A_FOOD_DESSERT;it;Dessert senza cioccolato - A_FOOD_DESSERT
A_FOOD_DRIEDFRUIT;it;Frutta secca e verdure - A_FOOD_DRIEDFRUIT
A_FOOD_FLOUR;it;Farina - A_FOOD_FLOUR
A_FOOD_MEATCHICKEN;it;Pollo o altre carni - A_FOOD_MEATCHICKEN
A_FOOD_MISCBEVERAGE;it;Acqua Carbonata o altre Bevande non Soda / Juice - A_FOOD_MISCBEVERAGE
A_FOOD_NAAN;it;naan - A_FOOD_NAAN
A_FOOD_NCARBWTR;it;Acqua non carbonica - A_FOOD_NCARBWTR
A_FOOD_OIL;it;oli - A_FOOD_OIL
A_FOOD_PASTANOODLE;it;Pasta e tagliatelle - A_FOOD_PASTANOODLE
A_FOOD_PASTRYCASE;it;Pasticcino - A_FOOD_PASTRYCASE
A_FOOD_PETFOOD;it;Cibo per animali domestici - A_FOOD_PETFOOD
A_FOOD_PLAINBISCUIT;it;Biscotti semplici - A_FOOD_PLAINBISCUIT
A_FOOD_PLAINCRACKER;it;Crackers semplici - A_FOOD_PLAINCRACKER
A_FOOD_PLAINNUT;it;Plain Nuts - A_FOOD_PLAINNUT
A_FOOD_RICE;it;Riso - A_FOOD_RICE
A_FOOD_SEASONINGS;it;Sale, pepe e altre stagioni - A_FOOD_SEASONINGS
A_FOOD_SNACK;it;Spuntini e cibi non di cioccolato - A_FOOD_SNACK
A_FOOD_SODAJUICE;it;Sodas e Succhi - A_FOOD_SODAJUICE
A_FOOD_SPREAD;it;Alimento spandibile - A_FOOD_SPREAD
A_FOOD_SWEETNER;it;Zucchero e altri dolcificanti - A_FOOD_SWEETNER
A_FOOD_TEA;it;Tè - A_FOOD_TEA
A_FOOD_VEGETABLE;it;Frutta e verdura fresca o congelata - A_FOOD_VEGETABLE
A_HLTH_NUTRITIONBAR;it;Bar di nutrizione - A_HLTH_NUTRITIONBAR
A_HLTH_NUTRITIONDRINK;it;Bevanda di nutrizione - A_HLTH_NUTRITIONDRINK
A_HLTH_PILLCAPSULETABLET;it;Pillole e capsule - A_HLTH_PILLCAPSULETABLET
A_HLTH_SMOKINGCESSATION;it;Aiuti alla cessazione del fumo - A_HLTH_SMOKINGCESSATION
A_HLTH_SMOKINGGUM;it;Gomma di cessazione del fumo - A_HLTH_SMOKINGGUM
A_HLTH_VITAMINS;it;Vitamine e sali minerali - A_HLTH_VITAMINS
A_HPC_CONTRACEPTIVE;it;Preservativi e altri farmaci contraccettivi - A_HPC_CONTRACEPTIVE
A_HPC_DIETARYSUPPL;it;Additivi Alimentari - A_HPC_DIETARYSUPPL
A_HPC_INCONTINENCE;it;Pillole per adulti e aiuti per l'incontinenza - A_HPC_INCONTINENCE
A_HPC_MEDICINE;it;Altri medicinali - A_HPC_MEDICINE
A_HPC_SANITARYPRODUCTS;it;Prodotti igienici femminili ed altri prodotti sanitari - A_HPC_SANITARYPRODUCTS
A_HPC_WALKINGSTICK;it;Bastoni da passeggio e altri ausili per la mobilità - A_HPC_WALKINGSTICK
A_OUTDOOR_FERTILIZER;it;Concime per piante - A_OUTDOOR_FERTILIZER
A_OUTDOOR_LAWNCONTROL;it;Insetticidi, Diserbanti, Funghicidi - A_OUTDOOR_LAWNCONTROL
A_OUTDOOR_PLANTFOOD;it;Pianta alimentare - A_OUTDOOR_PLANTFOOD
A_OUTDOOR_PLANTS;it;Piante - A_OUTDOOR_PLANTS
A_OUTDOOR_SEEDS;it;Semi di piante - A_OUTDOOR_SEEDS
A_GEN_NOTAX;it;Sempre non soggette a imposta - A_GEN_NOTAX
A_BABY_BIBCLOTH;nl;Slabbetjes - A_BABY_BIBCLOTH
A_BABY_CARSEAT;nl;Autostoeltjes - A_BABY_CARSEAT
A_BABY_NAPPIES;nl;Luiers en luiers - A_BABY_NAPPIES
A_BOOK_ATLAS;nl;Atlassen en kaarten - A_BOOK_ATLAS
A_BOOK_ADULT;nl;Activiteitenboeken voor volwassenen zonder expliciet materiaal - A_BOOK_ADULT
A_BOOK_AUDIOBOOK;nl;Audioboeken in fysiek formaat - A_BOOK_AUDIOBOOK
A_BOOK_GLOBE;nl;Globes - A_BOOK_GLOBE
A_BOOK_MAGAZINE;nl;Tijdschriften - A_BOOK_MAGAZINE
A_BOOK_MAP;nl;Kaarten - A_BOOK_MAP
A_CLTH_PROTECTIVE;nl;Beschermende kleding - A_CLTH_PROTECTIVE
A_FOOD_ANIMALFOOD;nl;Voedsel voor boerderijdieren - A_FOOD_ANIMALFOOD
A_FOOD_ANIMALMED;nl;Geneeskunde voor boerderijdieren - A_FOOD_ANIMALMED
A_FOOD_ANIMALVITAMINS;nl;Vitaminen voor boerderijdieren - A_FOOD_ANIMALVITAMINS
A_FOOD_CAKEDECOR;nl;Eetbare taartdecoratie - A_FOOD_CAKEDECOR
A_FOOD_CANFRUIT;nl;Ingeblikte groenten en fruit - A_FOOD_CANFRUIT
A_FOOD_CEREALBARS;nl;Graanrepen - A_FOOD_CEREALBARS
A_FOOD_CEREALCHOCBARS;nl;Chocolade Graanrepen - A_FOOD_CEREALCHOCBARS
A_FOOD_CHOCEREAL;nl;Chocoladegranen - A_FOOD_CHOCEREAL
A_FOOD_CNDY;nl;Snoep - A_FOOD_CNDY
A_FOOD_COFFEE;nl;Koffie - A_FOOD_COFFEE
A_FOOD_DAIRY;nl;Melk en andere zuivelproducten - A_FOOD_DAIRY
A_FOOD_DESSERT;nl;Desserts zonder chocolade - A_FOOD_DESSERT
A_FOOD_DRIEDFRUIT;nl;Gedroogde groenten en fruit - A_FOOD_DRIEDFRUIT
A_FOOD_FLOUR;nl;Meel - A_FOOD_FLOUR
A_FOOD_MEATCHICKEN;nl;Kip of ander vlees - A_FOOD_MEATCHICKEN
A_FOOD_MISCBEVERAGE;nl;Koolzuurhoudend water of andere dranken zonder frisdrank / sap - A_FOOD_MISCBEVERAGE
A_FOOD_NAAN;nl;Naan - A_FOOD_NAAN
A_FOOD_NCARBWTR;nl;Niet-koolzuurhoudend water - A_FOOD_NCARBWTR
A_FOOD_OIL;nl;Oliën - A_FOOD_OIL
A_FOOD_PASTANOODLE;nl;Pasta en noedels - A_FOOD_PASTANOODLE
A_FOOD_PASTRYCASE;nl;Gebak - A_FOOD_PASTRYCASE
A_FOOD_PETFOOD;nl;Voer voor huisdieren - A_FOOD_PETFOOD
A_FOOD_PLAINBISCUIT;nl;Gewone koekjes - A_FOOD_PLAINBISCUIT
A_FOOD_PLAINCRACKER;nl;Gewoon Crackers - A_FOOD_PLAINCRACKER
A_FOOD_PLAINNUT;nl;Gewone moeren - A_FOOD_PLAINNUT
A_FOOD_RICE;nl;Rijst - A_FOOD_RICE
A_FOOD_SEASONINGS;nl;Zout, peper en andere kruiden - A_FOOD_SEASONINGS
A_FOOD_SNACK;nl;Snacks en traktaties zonder chocolade - A_FOOD_SNACK
A_FOOD_SODAJUICE;nl;Frisdrank en sappen - A_FOOD_SODAJUICE
A_FOOD_SPREAD;nl;Smeerbaar voedsel - A_FOOD_SPREAD
A_FOOD_SWEETNER;nl;Suiker en andere zoetstoffen - A_FOOD_SWEETNER
A_FOOD_TEA;nl;Thee - A_FOOD_TEA
A_FOOD_VEGETABLE;nl;Vers of bevroren fruit en groenten - A_FOOD_VEGETABLE
A_HLTH_NUTRITIONBAR;nl;Voedingsreep - A_HLTH_NUTRITIONBAR
A_HLTH_NUTRITIONDRINK;nl;Voedingsdrank - A_HLTH_NUTRITIONDRINK
A_HLTH_PILLCAPSULETABLET;nl;Pillen en capsules - A_HLTH_PILLCAPSULETABLET
A_HLTH_SMOKINGCESSATION;nl;Hulpmiddelen om te stoppen met roken - A_HLTH_SMOKINGCESSATION
A_HLTH_SMOKINGGUM;nl;Gom om te stoppen met roken - A_HLTH_SMOKINGGUM
A_HLTH_VITAMINS;nl;Vitaminen en mineralen - A_HLTH_VITAMINS
A_HPC_CONTRACEPTIVE;nl;Condooms en andere anticonceptiemiddelen - A_HPC_CONTRACEPTIVE
A_HPC_DIETARYSUPPL;nl;Voedingssupplementen - A_HPC_DIETARYSUPPL
A_HPC_INCONTINENCE;nl;Luiers voor volwassenen en incontinentiehulpmiddelen - A_HPC_INCONTINENCE
A_HPC_MEDICINE;nl;Andere geneesmiddelen - A_HPC_MEDICINE
A_HPC_SANITARYPRODUCTS;nl;Hygiënische en andere sanitaire producten voor vrouwen - A_HPC_SANITARYPRODUCTS
A_HPC_WALKINGSTICK;nl;Wandelstokken en andere mobiliteitshulpmiddelen - A_HPC_WALKINGSTICK
A_OUTDOOR_FERTILIZER;nl;Plantenmeststoffen - A_OUTDOOR_FERTILIZER
A_OUTDOOR_LAWNCONTROL;nl;Insecticiden, herbiciden, fungiciden - A_OUTDOOR_LAWNCONTROL
A_OUTDOOR_PLANTFOOD;nl;Plantenvoeding - A_OUTDOOR_PLANTFOOD
A_OUTDOOR_PLANTS;nl;Planten - A_OUTDOOR_PLANTS
A_OUTDOOR_SEEDS;nl;Plant zaden - A_OUTDOOR_SEEDS
A_GEN_NOTAX;nl;Buiten het btw-bereik - A_GEN_NOTAX
A_GEN_STANDARD;nl;Altijd belastbaar (standaard type) - A_GEN_STANDARD
A_BOOKS_GEN;nl;Gedrukte boeken - A_BOOKS_GEN
A_CLTH_BABY;nl;Kleding voor baby's - A_CLTH_BABY
A_CLTH_CHILD;nl;Kinderkleding - A_CLTH_CHILD
A_FOOD_GEN;nl;Voedselproducten - A_FOOD_GEN